trade_date,minute_rows,first_trade_time,last_trade_time,has_after_1400,morning_rows,afternoon_rows,ready_exists,one_min_exists,five_min_exists,fifteen_min_exists,snapshot_exists,quality_exists,manifest_exists
20251105,181,2025-11-05 09:30:00,2025-11-05 14:00:00,False,121,60,True,True,True,True,True,True,True
20251106,181,2025-11-06 09:30:00,2025-11-06 14:00:00,False,121,60,True,True,True,True,True,True,True
20251107,181,2025-11-07 09:30:00,2025-11-07 14:00:00,False,121,60,True,True,True,True,True,True,True
20251110,181,2025-11-10 09:30:00,2025-11-10 14:00:00,False,121,60,True,True,True,True,True,True,True
20251111,181,2025-11-11 09:30:00,2025-11-11 14:00:00,False,121,60,True,True,True,True,True,True,True
20251112,181,2025-11-12 09:30:00,2025-11-12 14:00:00,False,121,60,True,True,True,True,True,True,True
20251113,181,2025-11-13 09:30:00,2025-11-13 14:00:00,False,121,60,True,True,True,True,True,True,True
20251114,181,2025-11-14 09:30:00,2025-11-14 14:00:00,False,121,60,True,True,True,True,True,True,True
20251117,181,2025-11-17 09:30:00,2025-11-17 14:00:00,False,121,60,True,True,True,True,True,True,True
20251118,181,2025-11-18 09:30:00,2025-11-18 14:00:00,False,121,60,True,True,True,True,True,True,True
20251119,181,2025-11-19 09:30:00,2025-11-19 14:00:00,False,121,60,True,True,True,True,True,True,True
20251120,181,2025-11-20 09:30:00,2025-11-20 14:00:00,False,121,60,True,True,True,True,True,True,True
20251121,181,2025-11-21 09:30:00,2025-11-21 14:00:00,False,121,60,True,True,True,True,True,True,True
20251124,181,2025-11-24 09:30:00,2025-11-24 14:00:00,False,121,60,True,True,True,True,True,True,True
20251125,181,2025-11-25 09:30:00,2025-11-25 14:00:00,False,121,60,True,True,True,True,True,True,True
20251126,181,2025-11-26 09:30:00,2025-11-26 14:00:00,False,121,60,True,True,True,True,True,True,True
20251127,181,2025-11-27 09:30:00,2025-11-27 14:00:00,False,121,60,True,True,True,True,True,True,True
20251128,181,2025-11-28 09:30:00,2025-11-28 14:00:00,False,121,60,True,True,True,True,True,True,True
20251201,181,2025-12-01 09:30:00,2025-12-01 14:00:00,False,121,60,True,True,True,True,True,True,True
20251202,181,2025-12-02 09:30:00,2025-12-02 14:00:00,False,121,60,True,True,True,True,True,True,True
20251203,181,2025-12-03 09:30:00,2025-12-03 14:00:00,False,121,60,True,True,True,True,True,True,True
20251204,181,2025-12-04 09:30:00,2025-12-04 14:00:00,False,121,60,True,True,True,True,True,True,True
20251205,181,2025-12-05 09:30:00,2025-12-05 14:00:00,False,121,60,True,True,True,True,True,True,True
20251208,181,2025-12-08 09:30:00,2025-12-08 14:00:00,False,121,60,True,True,True,True,True,True,True
20251209,181,2025-12-09 09:30:00,2025-12-09 14:00:00,False,121,60,True,True,True,True,True,True,True
20251210,181,2025-12-10 09:30:00,2025-12-10 14:00:00,False,121,60,True,True,True,True,True,True,True
20251211,181,2025-12-11 09:30:00,2025-12-11 14:00:00,False,121,60,True,True,True,True,True,True,True
20251212,181,2025-12-12 09:30:00,2025-12-12 14:00:00,False,121,60,True,True,True,True,True,True,True
20251215,181,2025-12-15 09:30:00,2025-12-15 14:00:00,False,121,60,True,True,True,True,True,True,True
20251216,181,2025-12-16 09:30:00,2025-12-16 14:00:00,False,121,60,True,True,True,True,True,True,True
20251217,181,2025-12-17 09:30:00,2025-12-17 14:00:00,False,121,60,True,True,True,True,True,True,True
20251218,181,2025-12-18 09:30:00,2025-12-18 14:00:00,False,121,60,True,True,True,True,True,True,True
20251219,181,2025-12-19 09:30:00,2025-12-19 14:00:00,False,121,60,True,True,True,True,True,True,True
20251222,181,2025-12-22 09:30:00,2025-12-22 14:00:00,False,121,60,True,True,True,True,True,True,True
20251223,181,2025-12-23 09:30:00,2025-12-23 14:00:00,False,121,60,True,True,True,True,True,True,True
20251224,181,2025-12-24 09:30:00,2025-12-24 14:00:00,False,121,60,True,True,True,True,True,True,True
20251225,181,2025-12-25 09:30:00,2025-12-25 14:00:00,False,121,60,True,True,True,True,True,True,True
20251226,181,2025-12-26 09:30:00,2025-12-26 14:00:00,False,121,60,True,True,True,True,True,True,True
20251229,181,2025-12-29 09:30:00,2025-12-29 14:00:00,False,121,60,True,True,True,True,True,True,True
20251230,181,2025-12-30 09:30:00,2025-12-30 14:00:00,False,121,60,True,True,True,True,True,True,True
20251231,181,2025-12-31 09:30:00,2025-12-31 14:00:00,False,121,60,True,True,True,True,True,True,True
20260105,181,2026-01-05 09:30:00,2026-01-05 14:00:00,False,121,60,True,True,True,True,True,True,True
20260106,181,2026-01-06 09:30:00,2026-01-06 14:00:00,False,121,60,True,True,True,True,True,True,True
20260107,181,2026-01-07 09:30:00,2026-01-07 14:00:00,False,121,60,True,True,True,True,True,True,True
20260108,181,2026-01-08 09:30:00,2026-01-08 14:00:00,False,121,60,True,True,True,True,True,True,True
20260109,181,2026-01-09 09:30:00,2026-01-09 14:00:00,False,121,60,True,True,True,True,True,True,True
20260112,181,2026-01-12 09:30:00,2026-01-12 14:00:00,False,121,60,True,True,True,True,True,True,True
20260113,181,2026-01-13 09:30:00,2026-01-13 14:00:00,False,121,60,True,True,True,True,True,True,True
20260114,181,2026-01-14 09:30:00,2026-01-14 14:00:00,False,121,60,True,True,True,True,True,True,True
20260115,181,2026-01-15 09:30:00,2026-01-15 14:00:00,False,121,60,True,True,True,True,True,True,True
20260116,181,2026-01-16 09:30:00,2026-01-16 14:00:00,False,121,60,True,True,True,True,True,True,True
20260119,181,2026-01-19 09:30:00,2026-01-19 14:00:00,False,121,60,True,True,True,True,True,True,True
20260120,181,2026-01-20 09:30:00,2026-01-20 14:00:00,False,121,60,True,True,True,True,True,True,True
20260121,181,2026-01-21 09:30:00,2026-01-21 14:00:00,False,121,60,True,True,True,True,True,True,True
20260122,181,2026-01-22 09:30:00,2026-01-22 14:00:00,False,121,60,True,True,True,True,True,True,True
20260123,181,2026-01-23 09:30:00,2026-01-23 14:00:00,False,121,60,True,True,True,True,True,True,True
20260126,181,2026-01-26 09:30:00,2026-01-26 14:00:00,False,121,60,True,True,True,True,True,True,True
20260127,181,2026-01-27 09:30:00,2026-01-27 14:00:00,False,121,60,True,True,True,True,True,True,True
20260128,181,2026-01-28 09:30:00,2026-01-28 14:00:00,False,121,60,True,True,True,True,True,True,True
20260129,181,2026-01-29 09:30:00,2026-01-29 14:00:00,False,121,60,True,True,True,True,True,True,True
20260130,181,2026-01-30 09:30:00,2026-01-30 14:00:00,False,121,60,True,True,True,True,True,True,True
20260202,181,2026-02-02 09:30:00,2026-02-02 14:00:00,False,121,60,True,True,True,True,True,True,True
